USER,SOURCE
AIRFLOW_LOADER,raw.information_schema.tables
ALIU,analytics.dbt_aliu.ql_tmp
ALIU,analytics:dbt_aliu.ql_tmp
ALIU,analytics:prod.key_table_scores
ALIU,analytics:prod_lineage.lineage_dbt_tmp_tables
ALIU,analytics:prod_lineage.looker_dashboards
ALIU,analytics:prod_lineage.looker_nodes
ALIU,raw.monolith_export.catalogobjectmetadata
ALIU,raw.monolith_export.objectpropertymodel
ALIU,raw:data_collector_events.query_logs
ALIU,raw:monolith_export.catalogobjectmetadata
ALIU,raw:monolith_export.objectpropertymodel
APELTINOVICH,analytics.dbt_apeltinovich.query_trends
APELTINOVICH,analytics.dbt_apeltinovich.recent_metrics_refresh
APELTINOVICH,analytics.dbt_apeltinovich_dev.freshness_cycle_data
APELTINOVICH,analytics.dbt_apeltinovich_dev.user_stats
APELTINOVICH,analytics.dbt_apeltinovich_insights.insight_cleanup_suggestions_dashboards
APELTINOVICH,analytics.dbt_apeltinovich_insights.insight_dashboard_analytics
APELTINOVICH,analytics.dbt_apeltinovich_insights.monitor_recom_dt_fields
APELTINOVICH,analytics.dbt_apeltinovich_insights.monitor_recom_fh_tables
APELTINOVICH,analytics.dbt_apeltinovich_rca.rca_job_execution_stats
APELTINOVICH,analytics.dbt_apeltinovich_stage.rca_jobs
APELTINOVICH,analytics.prod.dt_monitors
APELTINOVICH,analytics:dbt_apeltinovich.active_monitors
APELTINOVICH,analytics:dbt_apeltinovich.client_hub
APELTINOVICH,analytics:dbt_apeltinovich.client_warehouses
APELTINOVICH,analytics:dbt_apeltinovich.dashboard_usage_stats
APELTINOVICH,analytics:dbt_apeltinovich.dat
APELTINOVICH,analytics:dbt_apeltinovich.distinct_query_runs
APELTINOVICH,analytics:dbt_apeltinovich.distinct_query_runs_exploded
APELTINOVICH,analytics:dbt_apeltinovich.event_details
APELTINOVICH,analytics:dbt_apeltinovich.freshness_cycle_data
APELTINOVICH,analytics:dbt_apeltinovich.interim_qlog
APELTINOVICH,analytics:dbt_apeltinovich.lineage_edges_qlog
APELTINOVICH,analytics:dbt_apeltinovich.monitor_recom_fields
APELTINOVICH,analytics:dbt_apeltinovich.monitor_recom_tables
APELTINOVICH,analytics:dbt_apeltinovich.muting_rules
APELTINOVICH,analytics:dbt_apeltinovich.qlog_group_basic_stats
APELTINOVICH,analytics:dbt_apeltinovich.qlog_group_stats
APELTINOVICH,analytics:dbt_apeltinovich.qlog_periodicity_breaks
APELTINOVICH,analytics:dbt_apeltinovich.qlog_periodicity_stats
APELTINOVICH,analytics:dbt_apeltinovich.qlog_time_deltas
APELTINOVICH,analytics:dbt_apeltinovich.query_stats
APELTINOVICH,analytics:dbt_apeltinovich.recent_metrics
APELTINOVICH,analytics:dbt_apeltinovich.recent_queries
APELTINOVICH,analytics:dbt_apeltinovich.recent_queries_with_tv_queries
APELTINOVICH,analytics:dbt_apeltinovich.size_metric_per_table
APELTINOVICH,analytics:dbt_apeltinovich.size_update_data
APELTINOVICH,analytics:dbt_apeltinovich.table_access_events
APELTINOVICH,analytics:dbt_apeltinovich.table_cleanup_suggestions
APELTINOVICH,analytics:dbt_apeltinovich.table_cyclicity_info
APELTINOVICH,analytics:dbt_apeltinovich.table_events
APELTINOVICH,analytics:dbt_apeltinovich.table_metadata
APELTINOVICH,analytics:dbt_apeltinovich.table_metric_stats
APELTINOVICH,analytics:dbt_apeltinovich.table_metrics
APELTINOVICH,analytics:dbt_apeltinovich.table_queries
APELTINOVICH,analytics:dbt_apeltinovich.table_query_log_stats
APELTINOVICH,analytics:dbt_apeltinovich.table_schema
APELTINOVICH,analytics:dbt_apeltinovich.table_size_stats
APELTINOVICH,analytics:dbt_apeltinovich.table_update_sizes
APELTINOVICH,analytics:dbt_apeltinovich.table_update_times
APELTINOVICH,analytics:dbt_apeltinovich.table_update_wt_sizes
APELTINOVICH,analytics:dbt_apeltinovich.table_views
APELTINOVICH,analytics:dbt_apeltinovich.unchanged_size_training
APELTINOVICH,analytics:dbt_apeltinovich.user_stats
APELTINOVICH,analytics:dbt_apeltinovich.warehouse_user_stats
APELTINOVICH,analytics:dbt_apeltinovich.wildcard_mapping
APELTINOVICH,analytics:dbt_apeltinovich_detectors.freq_change_model
APELTINOVICH,analytics:dbt_apeltinovich_detectors.freq_change_thresholds
APELTINOVICH,analytics:dbt_apeltinovich_detectors.freq_change_training
APELTINOVICH,analytics:dbt_apeltinovich_detectors.freshness_training
APELTINOVICH,analytics:dbt_apeltinovich_detectors.metric_status_indicator
APELTINOVICH,analytics:dbt_apeltinovich_detectors.numeric_status_indicator
APELTINOVICH,analytics:dbt_apeltinovich_detectors.numeric_thresholds_training
APELTINOVICH,analytics:dbt_apeltinovich_detectors.rc_anom_training
APELTINOVICH,analytics:dbt_apeltinovich_dev.client_hub
APELTINOVICH,analytics:dbt_apeltinovich_dev.distinct_query_runs
APELTINOVICH,analytics:dbt_apeltinovich_dev.distinct_query_runs_exploded
APELTINOVICH,analytics:dbt_apeltinovich_dev.freshness_cycle_data
APELTINOVICH,analytics:dbt_apeltinovich_dev.interim_qlog
APELTINOVICH,analytics:dbt_apeltinovich_dev.interim_qlog_minus_dst_vw
APELTINOVICH,analytics:dbt_apeltinovich_dev.interim_qlog_tables
APELTINOVICH,analytics:dbt_apeltinovich_dev.interim_tv_qlog_tables_only
APELTINOVICH,analytics:dbt_apeltinovich_dev.interim_tv_template_queries
APELTINOVICH,analytics:dbt_apeltinovich_dev.qlog_group_basic_stats
APELTINOVICH,analytics:dbt_apeltinovich_dev.qlog_group_stats
APELTINOVICH,analytics:dbt_apeltinovich_dev.qlog_periodicity_stats
APELTINOVICH,analytics:dbt_apeltinovich_dev.recent_metrics
APELTINOVICH,analytics:dbt_apeltinovich_dev.recent_queries
APELTINOVICH,analytics:dbt_apeltinovich_dev.recent_queries_with_tv_queries
APELTINOVICH,analytics:dbt_apeltinovich_dev.table_metadata
APELTINOVICH,analytics:dbt_apeltinovich_dev.table_queries
APELTINOVICH,analytics:dbt_apeltinovich_dev.table_views
APELTINOVICH,analytics:dbt_apeltinovich_dev.warehouse_user_stats
APELTINOVICH,analytics:dbt_apeltinovich_dev_stage.accounts
APELTINOVICH,analytics:dbt_apeltinovich_dev_stage.anomalies
APELTINOVICH,analytics:dbt_apeltinovich_dev_stage.events
APELTINOVICH,analytics:dbt_apeltinovich_dev_stage.incidents
APELTINOVICH,analytics:dbt_apeltinovich_dev_stage.tables
APELTINOVICH,analytics:dbt_apeltinovich_dev_stage.warehouse
APELTINOVICH,analytics:dbt_apeltinovich_insights.insight_catalog
APELTINOVICH,analytics:dbt_apeltinovich_insights.insight_monitor_recom_dt_fields
APELTINOVICH,analytics:dbt_apeltinovich_insights.insight_monitor_recom_fh_tables
APELTINOVICH,analytics:dbt_apeltinovich_lineage.lineage_edges
APELTINOVICH,analytics:dbt_apeltinovich_lineage.lineage_nodes
APELTINOVICH,analytics:dbt_apeltinovich_lineage.lineage_query_logs
APELTINOVICH,analytics:dbt_apeltinovich_lineage.lineage_wildcard_nodes
APELTINOVICH,analytics:dbt_apeltinovich_lineage.looker_dashboard_nodes
APELTINOVICH,analytics:dbt_apeltinovich_lineage.looker_dashboards
APELTINOVICH,analytics:dbt_apeltinovich_lineage.looker_explore_nodes
APELTINOVICH,analytics:dbt_apeltinovich_lineage.looker_explores
APELTINOVICH,analytics:dbt_apeltinovich_lineage.looker_explores_from_model
APELTINOVICH,analytics:dbt_apeltinovich_lineage.looker_look_nodes
APELTINOVICH,analytics:dbt_apeltinovich_lineage.looker_looks
APELTINOVICH,analytics:dbt_apeltinovich_lineage.looker_view_nodes
APELTINOVICH,analytics:dbt_apeltinovich_lineage.looker_views
APELTINOVICH,analytics:dbt_apeltinovich_rca.rca_job_execution_stats
